title,price,rating,review_count,amount_bought
"ROG Strix G16 (2024) Gaming Laptop, 16” 16:10 FHD 165Hz Display, NVIDIA® GeForce RTX™ 4060, Intel Core i7-13650HX, 16GB DDR5, 1TB PCIe Gen4 SSD, Wi-Fi 6E, Windows 11, G614JV-AS74","1,267",4.3 out of 5 stars,,8K+ bought in past month
"ROG Strix G16 (2024) Gaming Laptop, 16” ROG Nebula Display 16:10 QHD 240Hz, NVIDIA® GeForce RTX™ 4070, Intel® Core™ i9-14900HX, 16GB DDR5-5600, 1TB PCIe Gen4 SSD, Wi-Fi 6E, Win 11, G614JIR-AS94","1,827",4.1 out of 5 stars,528,1K+ bought in past month
"ROG Strix G16 (2024) Gaming Laptop, 16” 16:10 FHD 165Hz Display, NVIDIA® GeForce RTX™ 4060, Intel Core i7-13650HX, 16GB DDR5, 1TB PCIe Gen4 SSD, Wi-Fi 6E, Windows 11, G614JV-AS74","1,267",4.3 out of 5 stars,,8K+ bought in past month
"ROG Strix G16 (2024) Gaming Laptop, 16” ROG Nebula Display 16:10 QHD 240Hz, NVIDIA® GeForce RTX™ 4070, Intel® Core™ i9-14900HX, 16GB DDR5-5600, 1TB PCIe Gen4 SSD, Wi-Fi 6E, Win 11, G614JIR-AS94","1,827",4.1 out of 5 stars,528,1K+ bought in past month
"ROG Strix G16 (2024) Gaming Laptop, 16” Nebula Display 16:10 QHD 240Hz, GeForce RTX 4060, Intel® Core™ i9-14900HX, 16GB DDR5-5600, 1TB PCIe SSD, Wi-Fi 6E, Windows 11, G614JVR-ES94","1,599",4.1 out of 5 stars,181,50+ bought in past month
"TUF Gaming A16 (2024) Gaming Laptop, 16” FHD+ 16:10 165Hz Display, AMD Ryzen™ 9 7940HX, NVIDIA® GeForce RTX™ 4060, 16GB DDR5, 512GB PCIe Gen4 SSD, Wi-Fi 6, Windows 11, FA607PV-AS93","1,299",4.7 out of 5 stars,38,300+ bought in past month
"ROG Strix Scar 16 (2024) Gaming Laptop, 16” Nebula HDR 16:10 QHD 240Hz/3ms, 1100 nits, Mini LED Display, GeForce RTX™ 4090, Intel® Core™ i9-14900HX, 32GB RAM, 2TB SSD, Win 11 Pro, G634JYR-XS97","3,573",4.1 out of 5 stars,108,"Delivery Tue, Dec 24"
"ROG Strix G17 (2022) Gaming Laptop, 17.3” 144Hz IPS FHD Display, NVIDIA GeForce RTX 3050 GPU, AMD Ryzen 7 6800H Processor, 16GB DDR5 RAM, 512GB SSD, RGB Keyboard, Windows 11, G713RC-RS73",N/A,4.2 out of 5 stars,173,200+ bought in past month
"ROG Strix G18 (2024) Gaming Laptop, 18” Nebula Display 16:10 QHD 240Hz/3ms, GeForce RTX™ 4070, Intel® Core™ i9-14900HX, 32GB DDR5, 1TB PCIe® SSD, Wi-Fi 6E, Windows 11 Pro, G814JIR-XS96","2,249",4.3 out of 5 stars,162,50+ bought in past month
"TUF Gaming A16 (2024) Gaming Laptop, 16” QHD+ 165Hz 16:10 Display, AMD Ryzen™ 9 7940HX, NVIDIA® GeForce RTX™ 4070, 16GB DDR5, 1TB PCIe Gen4 SSD, Wi-Fi 6, Windows 11, FA607PI-AS94","1,724",4.1 out of 5 stars,61,500+ bought in past month
"TUF Gaming A15 (2024) Gaming Laptop, 15.6” FHD 144Hz Display, NVIDIA® GeForce RTX™ 2050, AMD Ryzen™ 5 7535HS, 8GB DDR5, 512GB PCIe® Gen4 NVMe™ SSD, Wi-Fi 6, Windows 11, FA506NF-ES51",N/A,4.4 out of 5 stars,695,1K+ bought in past month
"Zenbook Duo Laptop, Dual 14” OLED 3K 120Hz Touch Display, Intel Evo Certified, Intel Core Ultra 9 185H CPU, Intel Arc Graphics, 32GB RAM, 1TB SSD, Windows 11, Inkwell Gray, UX8406MA-PS99T","1,636",4.2 out of 5 stars,186,500+ bought in past month
"ROG Zephyrus 2024 16"" OLED 240Hz Gaming Laptop, Intel Core Ultra 9 185H, 16GB DDR5x RAM, 2TB NVMe SSD, NVIDIA GeForce RTX 4070, Windows 11 Pro","2,119",N/A,"$2,119
00",$365 delivery Dec 18 - 24
